class_id,band_1,band_2,band_3,band_4,ndvi,ndwi
1,1416,1587,1410,4244,0.5012,-0.4557
1,1277,1455,1305,3218,0.4229,-0.3773
1,1287,1513,1382,3416,0.4239,-0.3861
1,1380,1588,1426,3764,0.4505,-0.4066
1,1250,1430,1242,3790,0.5064,-0.4521
1,1407,1646,1503,3810,0.4342,-0.3966
1,1376,1586,1429,4188,0.4912,-0.4506
1,1434,1763,1492,4188,0.4746,-0.4075
1,1497,1730,1488,4568,0.5086,-0.4506
1,1319,1500,1310,4108,0.5164,-0.465
1,1335,1526,1330,3880,0.4894,-0.4354
1,1408,1596,1461,3448,0.4048,-0.3672
1,1306,1456,1286,3790,0.4933,-0.4449
1,1388,1552,1414,3536,0.4287,-0.3899
1,1430,1696,1513,3610,0.4093,-0.3607
1,1373,1601,1478,3964,0.4568,-0.4246
1,1356,1540,1419,3324,0.4016,-0.3668
1,1395,1634,1484,3842,0.4427,-0.4032
1,1344,1614,1387,4404,0.521,-0.4636
1,1314,1516,1340,3790,0.4776,-0.4286
1,1320,1644,1377,3742,0.462,-0.3895
1,1347,1555,1390,4496,0.5277,-0.486
1,1384,1584,1434,3946,0.4669,-0.4271
1,1317,1480,1340,3526,0.4492,-0.4087
1,1325,1558,1367,3920,0.4829,-0.4312
1,1282,1422,1283,3282,0.4379,-0.3954
1,1458,1746,1470,4248,0.4858,-0.4174
1,1374,1653,1480,3770,0.4362,-0.3904
1,1308,1476,1319,3846,0.4893,-0.4453
1,1311,1482,1339,3612,0.4591,-0.4181
1,1346,1632,1459,3800,0.4451,-0.3991
1,1312,1498,1324,4008,0.5034,-0.4559
1,1327,1539,1350,3618,0.4565,-0.4031
1,1321,1439,1349,3438,0.4364,-0.4099
1,1383,1603,1444,3938,0.4634,-0.4214
1,1394,1598,1448,3730,0.4407,-0.4002
1,1362,1572,1421,3890,0.4649,-0.4244
1,1366,1519,1403,3394,0.4151,-0.3816
1,1388,1616,1458,3590,0.4223,-0.3792
1,1280,1428,1295,3468,0.4562,-0.4167
1,1426,1692,1433,4900,0.5474,-0.4867
1,1333,1518,1349,3770,0.4729,-0.4259
1,1361,1555,1392,3724,0.4558,-0.4109
1,1359,1553,1429,3518,0.4223,-0.3875
1,1355,1546,1424,3656,0.4394,-0.4056
1,1386,1604,1524,3812,0.4288,-0.4077
1,1274,1449,1263,4066,0.526,-0.4745
1,1386,1576,1432,4028,0.4755,-0.4375
1,1341,1465,1396,3542,0.4346,-0.4148
1,1388,1646,1378,4640,0.542,-0.4763
1,1346,1520,1388,3756,0.4603,-0.4238
1,1411,1604,1467,3876,0.4509,-0.4146
1,1490,1708,1492,4552,0.5063,-0.4543
1,1300,1440,1297,4604,0.5604,-0.5235
1,1360,1562,1437,3868,0.4582,-0.4247
1,1283,1446,1266,4204,0.5371,-0.4881
1,1407,1544,1442,3642,0.4327,-0.4046
1,1389,1570,1366,4200,0.5092,-0.4558
1,1338,1556,1324,3912,0.4943,-0.4309
1,1376,1495,1367,3376,0.4236,-0.3862
1,1360,1640,1444,3934,0.463,-0.4116
1,1356,1584,1351,4328,0.5242,-0.4641
1,1438,1629,1524,3642,0.41,-0.3819
1,1350,1530,1410,3342,0.4066,-0.3719
1,1360,1644,1452,4400,0.5038,-0.456
1,1356,1584,1478,3566,0.414,-0.3849
1,1433,1624,1395,5000,0.5637,-0.5097
1,1444,1700,1511,4624,0.5074,-0.4624
1,1427,1654,1531,4492,0.4916,-0.4618
1,1318,1497,1318,3874,0.4923,-0.4426
1,1462,1726,1460,4452,0.5061,-0.4412
1,1510,1824,1580,4196,0.4529,-0.394
1,1248,1437,1269,3666,0.4857,-0.4368
1,1406,1604,1413,4124,0.4896,-0.4399
1,1514,1805,1695,3994,0.4041,-0.3775
1,1334,1598,1374,3784,0.4672,-0.4062
1,1317,1514,1370,3492,0.4364,-0.3951
1,1547,1965,1694,5736,0.544,-0.4897
1,1508,1695,1539,4388,0.4807,-0.4427
1,1329,1478,1386,3732,0.4584,-0.4326
1,1335,1558,1368,3800,0.4706,-0.4184
1,1289,1397,1297,3250,0.4295,-0.3988
1,1306,1469,1322,3446,0.4455,-0.4022
1,1371,1531,1393,3588,0.4407,-0.4018
1,1382,1666,1411,3906,0.4692,-0.402
1,1340,1580,1389,3700,0.4541,-0.4015
1,1340,1508,1357,3574,0.4496,-0.4065
1,1309,1546,1329,4336,0.5308,-0.4743
1,1372,1527,1384,4148,0.4996,-0.4619
1,1360,1620,1422,4124,0.4872,-0.4359
1,1296,1496,1317,3880,0.4932,-0.4435
1,1492,1818,1628,4100,0.4316,-0.3856
1,1474,1720,1516,3620,0.4097,-0.3558
1,1369,1654,1372,3846,0.4741,-0.3985
1,1283,1426,1317,3376,0.4387,-0.4061
1,1382,1558,1407,3710,0.4501,-0.4085
1,1307,1508,1368,4040,0.4941,-0.4564
1,1461,1664,1461,3996,0.4645,-0.412
1,1474,1688,1508,3962,0.4486,-0.4025
1,1409,1576,1457,3978,0.4638,-0.4325
1,1327,1493,1362,3188,0.4013,-0.3621
1,1448,1714,1418,5236,0.5738,-0.5068
1,1352,1609,1474,3690,0.4291,-0.3927
1,1396,1526,1454,3522,0.4156,-0.3954
1,1464,1698,1522,4664,0.5079,-0.4662
1,1441,1670,1529,4276,0.4732,-0.4383
1,1408,1650,1422,4392,0.5108,-0.4538
1,1299,1450,1313,3610,0.4666,-0.4269
1,1433,1637,1476,3686,0.4281,-0.3849
1,1322,1496,1310,4476,0.5472,-0.499
1,1354,1506,1368,3790,0.4696,-0.4313
1,1332,1468,1396,3608,0.442,-0.4216
1,1377,1577,1386,3896,0.4752,-0.4237
1,1342,1537,1342,4164,0.5125,-0.4608
1,1412,1640,1473,3626,0.4222,-0.3771
1,1298,1487,1320,3536,0.4563,-0.4079
1,1322,1429,1337,3246,0.4165,-0.3887
1,1295,1518,1323,4352,0.5337,-0.4828
1,1379,1626,1422,4086,0.4837,-0.4307
1,1328,1558,1375,3710,0.4592,-0.4085
1,1375,1498,1380,3800,0.4672,-0.4345
1,1461,1662,1492,4472,0.4997,-0.4581
1,1322,1527,1373,3752,0.4642,-0.4215
1,1312,1487,1374,3614,0.4491,-0.417
1,1386,1598,1411,3696,0.4474,-0.3963
1,1309,1583,1382,3822,0.4689,-0.4142
1,1317,1511,1342,3976,0.4953,-0.4492
1,1376,1524,1414,3448,0.4183,-0.387
1,1362,1588,1501,3668,0.4192,-0.3957
1,1452,1620,1462,3984,0.4631,-0.4218
1,1276,1408,1256,4620,0.5725,-0.5328
1,1307,1475,1355,3584,0.4513,-0.4169
1,1345,1618,1378,4112,0.498,-0.4353
1,1456,1655,1537,3824,0.4266,-0.3959
1,1298,1515,1314,3796,0.4857,-0.4295
1,1333,1505,1323,4090,0.5112,-0.462
1,1345,1512,1367,4034,0.4938,-0.4547
1,1472,1786,1570,4200,0.4558,-0.4033
1,1328,1526,1329,3942,0.4957,-0.4418
1,1436,1651,1488,4152,0.4723,-0.431
1,1383,1601,1438,3950,0.4662,-0.4232
1,1460,1764,1615,4164,0.4411,-0.4049
1,1434,1772,1512,4864,0.5257,-0.4659
1,1462,1709,1536,3828,0.4273,-0.3827
1,1400,1659,1436,4392,0.5072,-0.4517
1,1306,1523,1339,4108,0.5084,-0.4591
1,1341,1552,1420,3732,0.4488,-0.4126
1,1294,1442,1302,3468,0.4541,-0.4126
1,1336,1522,1368,3502,0.4382,-0.3941
